ingredient,total,recipes
onion,175823,18205
garlic,167331,17465
egg,160571,21114
wheat,154296,20896
butter,152304,20814
vegetable_oil,99651,11189
tomato,98749,9978
milk,94464,12925
black_pepper,94324,9893
olive_oil,89393,9923
pepper,87100,9282
cayenne,80392,8303
cream,79633,10194
vinegar,79359,8097
cane_molasses,66300,7770
bell_pepper,61452,6006
vanilla,59939,9040
parsley,56471,5579
chicken,49823,5483
beef,47060,4946
scallion,46684,4798
cinnamon,44283,5639
corn,44163,4836
lemon_juice,43048,5099
ginger,42906,4396
mustard,40877,4125
bread,40739,4596
basil,38868,3845
carrot,38650,3717
celery,38477,3634
cumin,37208,3321
chicken_broth,36820,3620
soy_sauce,36165,3828
rice,35328,3888
oregano,34442,3182
thyme,33075,3046
mushroom,32174,3379
cocoa,29749,4807
potato,29317,3561
macaroni,28966,3117
parmesan_cheese,28848,3174
cheese,28737,3286
green_bell_pepper,27119,2590
yeast,26869,3402
cheddar_cheese,25670,3029
cilantro,25510,2493
starch,23764,2740
lemon,22938,3066
lard,22596,3062
white_wine,21717,2212
nutmeg,21322,2522
honey,20848,2558
fish,20583,2113
cream_cheese,20374,2843
coriander,20257,1679
walnut,20107,2746
tamarind,20080,1682
rosemary,19626,1893
pork,19243,2072
cucumber,19068,1908
bean,18693,2003
apple,18508,2433
bacon,18036,2172
shrimp,17693,1690
olive,17475,1799
bay,17414,1486
almond,17148,2329
sesame_oil,16413,1697
vegetable,16380,1705
turmeric,16222,1329
raisin,16017,1905
pecan,15912,2178
coconut,14782,1822
lime_juice,14606,1622
red_wine,13965,1399
chive,13605,1337
pork_sausage,13516,1371
orange,12974,1728
buttermilk,12825,1637
orange_juice,12751,1728
shallot,12682,1310
lettuce,12630,1211
mozzarella_cheese,12356,1291
celery_oil,12299,1008
fenugreek,12216,940
seed,11785,1346
pineapple,11613,1638
pea,11554,1190
ham,11304,1302
soybean,11259,1197
nut,10844,1259
zucchini,10573,1107
cider,10500,1136
tabasco_pepper,10430,977
wine,9688,1026
meat,9678,991
cabbage,9677,1035
fennel,9617,913
dill,9532,1111
beef_broth,9455,850
lime,9435,1165
sage,9433,904
oat,9374,1267
mint,9095,1030
turkey,8977,901
gelatin,8716,1418
yogurt,8459,1057
broccoli,8323,931
milk_fat,8174,962
cherry,7415,1085
pumpkin,6959,806
sherry,6792,707
grape_juice,6750,825
sesame_seed,6748,781
sake,6681,681
peanut_butter,6610,1029
strawberry,6544,1081
banana,6502,992
shiitake,6328,595
lemon_peel,6139,729
cranberry,6110,920
avocado,6105,662
marjoram,6088,528
crab,5973,574
whole_grain_wheat_flour,5847,734
feta_cheese,5381,623
squash,5335,573
black_bean,5202,495
roasted_sesame_seed,5199,597
radish,5185,528
raspberry,5085,786
orange_peel,5025,596
lamb,4829,488
clam,4725,476
coffee,4710,720
smoke,4709,463
kidney_bean,4659,442
apricot,4651,626
swiss_cheese,4488,523
leek,4322,426
sweet_potato,4316,531
tarragon,4296,478
oyster,4222,410
peanut,4220,512
chickpea,4143,406
tuna,4063,463
pear,3894,484
rum,3870,603
asparagus,3784,461
salmon,3637,452
maple_syrup,3620,478
mango,3542,420
artichoke,3484,391
horseradish,3470,396
cured_pork,3415,315
peach,3368,531
cardamom,3312,375
blueberry,3247,467
brandy,3241,399
brown_rice,3222,347
cauliflower,3195,333
blue_cheese,3158,396
fruit,3114,481
peanut_oil,3076,312
white_bread,3058,372
scallop,3057,300
date,2820,378
cottage_cheese,2808,348
pimento,2746,270
grape,2727,346
lemongrass,2724,221
egg_noodle,2682,319
saffron,2645,236
beer,2576,308
lentil,2570,251
plum,2494,290
barley,2487,267
smoked_sausage,2449,268
squid,2426,238
romano_cheese,2420,275
caraway,2263,233
currant,2216,242
veal,2211,199
goat_cheese,2089,260
lovage,2073,142
hazelnut,2073,288
mandarin,2059,279
roasted_beef,2043,228
cashew,2006,210
roasted_peanut,1998,205
chinese_cabbage,1997,166
anise,1844,224
mussel,1821,169
turnip,1816,188
tomato_juice,1794,176
beet,1783,233
thai_pepper,1750,137
seaweed,1696,215
pistachio,1695,222
provolone_cheese,1663,168
cod,1634,181
kelp,1623,179
corn_flake,1607,225
lima_bean,1530,149
cereal,1522,204
chicory,1432,157
sauerkraut,1432,185
parsnip,1430,140
watercress,1401,150
corn_grit,1381,163
savory,1364,128
star_anise,1323,133
berry,1309,183
bourbon_whiskey,1269,156
lobster,1268,131
citrus,1253,171
blackberry,1223,170
enokidake,1174,106
wasabi,1169,135
porcini,1165,106
mace,1145,118
fig,1140,139
okra,1112,102
roasted_pork,1068,125
root,1042,101
rye_flour,1022,131
lime_peel_oil,1019,108
rhubarb,1004,169
endive,1003,115
brassica,1002,116
whiskey,942,149
melon,908,163
kale,893,100
tequila,841,142
kiwi,835,109
buckwheat,817,90
smoked_salmon,785,100
galanga,765,51
yam,755,86
peppermint,753,142
grapefruit,753,121
macadamia_nut,745,103
rye_bread,742,92
wheat_bread,738,84
anise_seed,738,87
bitter_orange,694,85
lavender,663,62
nira,650,67
matsutake,645,57
champagne_wine,644,100
catfish,640,71
red_kidney_bean,617,59
brussels_sprout,615,92
cognac,598,67
tea,591,109
bone_oil,582,50
watermelon,581,110
chervil,551,52
popcorn,538,97
katsuobushi,519,63
oatmeal,519,61
truffle,488,52
palm,468,47
chicken_liver,464,52
papaya,458,57
octopus,455,45
potato_chip,448,65
gruyere_cheese,412,45
tangerine,403,52
juniper_berry,395,33
nectarine,380,51
port_wine,379,49
sour_cherry,362,50
liver,362,42
mackerel,361,44
apple_brandy,352,37
rose,342,63
rutabaga,342,34
malt,339,38
sour_milk,338,46
black_mustard_seed_oil,334,30
frankfurter,324,37
black_tea,314,45
wood,306,33
shellfish,291,27
haddock,288,31
cherry_brandy,277,34
gin,270,68
kumquat,242,33
chayote,233,27
flower,230,32
mung_bean,220,24
munster_cheese,213,27
green_tea,202,35
cacao,193,35
caviar,193,28
bartlett_pear,192,23
quince,190,29
prawn,189,26
roquefort_cheese,173,23
black_sesame_seed,169,26
cabernet_sauvignon_wine,161,17
mandarin_peel,159,15
licorice,152,21
prickly_pear,152,20
salmon_roe,144,15
roasted_meat,144,15
coconut_oil,141,17
eel,139,20
passion_fruit,138,20
cassava,137,22
sumac,124,14
orange_flower,119,18
armagnac,114,11
condiment,107,9
red_bean,100,33
sunflower_oil,99,8
sassafras,95,18
pear_brandy,94,11
jasmine,94,8
herring,87,10
guava,86,13
leaf,82,9
gardenia,81,9
kohlrabi,79,6
camembert_cheese,77,12
ouzo,74,9
artemisia,69,13
baked_potato,66,9
clove,65,10
grape_brandy,63,8
black_currant,63,11
lingonberry,62,9
beef_liver,62,10
huckleberry,60,10
japanese_plum,59,13
spearmint,58,6
litchi,57,12
mutton,54,3
concord_grape,54,12
violet,52,6
carob,51,7
bergamot,48,7
black_raspberry,45,8
holy_basil,43,3
smoked_fish,42,6
pork_liver,37,5
long_pepper,33,2
laurel,32,2
balm,30,3
rapeseed,27,3
carnation,27,3
elderberry,25,5
citrus_peel,25,4
raw_beef,24,2
sea_algae,23,4
pimenta,21,2
blackberry_brandy,20,4
soybean_oil,19,2
peppermint_oil,18,9
red_algae,18,2
sheep_cheese,16,2
kaffir_lime,16,1
roasted_almond,16,3
angelica,14,1
chamomile,13,3
strawberry_juice,12,2
hop,9,3
beech,9,1
roasted_pecan,9,1
mate,9,1
muscat_grape,8,1
sturgeon_caviar,7,1
roasted_hazelnut,6,1
durian,6,1
pelargonium,6,1
geranium,6,1
strawberry_jam,5,1
lilac_flower_oil,4,1
emmental_cheese,4,1
jamaican_rum,4,1
jasmine_tea,3,2
roasted_nut,2,1
